,trial_string,condition
0,cancer_20201202_slip1_area2_long_acq_corr_long_acqu_blue_0.03447_green_0.05768_1,standard
1,cancer_20201203_slip1_area1_long_acq_corr_corr_long_acqu_blue_0.0551_green_0.0832_heated_to_37_1,standard
2,cancer_20201207_slip1_area1_long_acq_corr_corr_long_acqu_blue_0.03465_green_0.07063_heated_to_37_1,standard
3,cancer_20201207_slip2_area3_long_acq_long_acqu_blue_0.02805_green_0.06980_heated_to_37_1,standard
4,cancer_20201207_slip2_area4_long_acq_corr_long_acqu_blue_0.02805_green_0.06980_heated_to_37_1,standard
5,cancer_20201208_slip1_area1_long_acq_long_acqu_blue_0.02704_green_0.06940_heated_to_37_1,standard
6,cancer_20201215_slip1_area1_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
7,cancer_20201215_slip1_area2_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
8,cancer_20201215_slip2_area1_long_acq_corr_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
9,cancer_20201215_slip2_area2_long_acq_corr_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
10,cancer_20201216_slip1_area2_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
11,cancer_20201216_slip2_area1_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_1,standard
12,cancer_20201217_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
13,cancer_20201217_slip2_area1_long_acq_foc_correct_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
14,cancer_20201218_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_3_1,standard
15,cancer_20201218_slip1_area4_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_TTX_washout_1,standard
16,cancer_20201218_slip1_area5_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_TTX_washout_1,standard
17,cancer_20201218_slip2_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
18,cancer_20201218_slip2_area5_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_TTX_washout_1,standard
19,cancer_20201218_slip3_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
20,cancer_20201219_slip2_area1_long_acq_corr_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
21,cancer_20201219_slip2_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,standard
22,cancer_20201219_slip1_area3_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_1,1um_TTX
23,cancer_20201219_slip1_area4_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_1,1um_TTX
24,cancer_20201219_slip2_area3_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_1,1um_TTX
25,cancer_20201219_slip2_area4_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_1,1um_TTX
26,cancer_20201219_slip2_area5_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_2,1um_TTX
27,cancer_20201219_slip2_area6_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_1uM_TTX_1,1um_TTX
28,cancer_20201216_slip1_area3_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_with_TTX_1,10um_TTX
29,cancer_20201216_slip1_area4_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_with_TTX_1,10um_TTX
30,cancer_20201216_slip2_area2_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_with_TTX_1,10um_TTX
31,cancer_20201216_slip2_area4_long_acq_long_acq_blue_0.0296_green_0.0765_heated_to_37_with_TTX_1,10um_TTX
32,cancer_20201217_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
33,cancer_20201217_slip2_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
34,cancer_20201217_slip2_area3_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
35,cancer_20201217_slip2_area4_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
36,cancer_20201218_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
37,cancer_20201218_slip1_area3_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
38,cancer_20201218_slip3_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
39,cancer_20201218_slip3_area3_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_with_TTX_1,10um_TTX
40,cancer_20210119_slip1_area3_long_acq_corr_long_acq_blue_0.0454_green_0.0671_1,MCF10A
41,cancer_20210119_slip1_area4_long_acq_corr_long_acq_blue_0.0454_green_0.0671_1,MCF10A
42,cancer_20210119_slip1_area5_long_acq_corr_long_acq_blue_0.0454_green_0.0671_1,MCF10A
43,cancer_20210119_slip2_area1_long_acq_corr_long_acq_blue_0.0454_green_0.0671_1,MCF10A
44,cancer_20210119_slip2_area3_long_acq_corr_corr_long_acq_blue_0.0454_green_0.0671_1,MCF10A
45,cancer_20210119_slip2_area4_long_acq_long_acq_blue_0.0454_green_0.0671_1,MCF10A
46,cancer_20210119_slip3_area1_long_acq_long_acq_blue_0.0454_green_0.0671_1,MCF10A
47,cancer_20210119_slip3_area2_long_acq_long_acq_blue_0.0454_green_0.0671_1,MCF10A
48,cancer_20210119_slip4_area3_long_acq_long_acq_blue_0.0454_green_0.0671_1,MCF10A
49,cancer_20210312_slip4_area1_long_acq_corr_MCF10A_36deg_long_acq_blue_0.0425_green_0.097_1,MCF10A
50,cancer_20210312_slip4_area4_long_acq_corr_MCF10A_36deg_long_acq_blue_0.0425_green_0.097_1,MCF10A
51,cancer_20210313_slip2_area2_long_acq_MCF10A_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A
52,cancer_20210313_slip2_area3_long_acq_MCF10A_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A
53,cancer_20210313_slip2_area4_long_acq_MCF10A_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A
54,cancer_20210313_slip4_area2_long_acq_corr_MCF10A_37deg_long_acq_blue_0.039_green_0.04734_1,MCF10A
55,cancer_20210313_slip4_area3_long_acq_corr_MCF10A_37deg_long_acq_blue_0.039_green_0.04734_1,MCF10A
56,cancer_20210313_slip6_area1_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
57,cancer_20210313_slip6_area2_long_acq_corr_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
58,cancer_20210313_slip6_area3_long_acq_corr_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
59,cancer_20210313_slip6_area4_long_acq_corr_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
60,cancer_20210314_slip3_area1_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
61,cancer_20210314_slip3_area2_long_acq_corr_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
62,cancer_20210314_slip3_area3_long_acq_corr_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
63,cancer_20210314_slip5_area1_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
64,cancer_20210314_slip5_area2_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
65,cancer_20210314_slip5_area3_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
66,cancer_20210314_slip7_area2_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
67,cancer_20210314_slip7_area3_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
68,cancer_20210314_slip8_area1_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
69,cancer_20210314_slip8_area2_long_acq_MCF10A_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A
70,cancer_20210122_slip1_area1_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
71,cancer_20210122_slip1_area2_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
72,cancer_20210122_slip1_area3_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
73,cancer_20210122_slip2_area1_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
74,cancer_20210122_slip2_area2_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
75,cancer_20210122_slip2_area3_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_2,MCF10A_TGFB
76,cancer_20210122_slip2_area4_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
77,cancer_20210122_slip3_area1_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_2,MCF10A_TGFB
78,cancer_20210122_slip3_area3_long_acq_MCF10A_tgfbeta_long_acq_blue_0.02909_green_0.0672_1,MCF10A_TGFB
79,cancer_20210122_slip4_area1_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_1,MCF10A_TGFB
80,cancer_20210122_slip4_area2_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_2,MCF10A_TGFB
81,cancer_20210122_slip4_area3_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_2,MCF10A_TGFB
82,cancer_20210122_slip4_area4_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_1,MCF10A_TGFB
83,cancer_20210122_slip5_area2_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_1,MCF10A_TGFB
84,cancer_20210122_slip5_area4_long_acq_MCF10A_tgfbeta_long_acq_blue_0.0378_green_0.0791_1,MCF10A_TGFB
85,cancer_20210312_slip5_area1_long_acq_corr_corr_MCF10A_TGFB_36deg_long_acq_blue_0.0425_green_0.097_1,MCF10A_TGFB
86,cancer_20210312_slip5_area2_long_acq_corr_corr_MCF10A_TGFB_36deg_long_acq_blue_0.0425_green_0.097_1,MCF10A_TGFB
87,cancer_20210313_slip1_area1_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A_TGFB
88,cancer_20210313_slip1_area2_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A_TGFB
89,cancer_20210313_slip1_area3_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.0506_green_0.097_1,MCF10A_TGFB
90,cancer_20210313_slip3_area3_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.0311_green_0.0489_1,MCF10A_TGFB
91,cancer_20210313_slip5_area1_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
92,cancer_20210313_slip5_area2_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
93,cancer_20210313_slip7_area2_long_acq_MCF10A_TGFBETA_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
94,cancer_20210314_slip2_area3_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
95,cancer_20210314_slip4_area1_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
96,cancer_20210314_slip4_area2_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
97,cancer_20210314_slip4_area3_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
98,cancer_20210314_slip6_area1_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
99,cancer_20210314_slip6_area3_long_acq_MCF10A_TGFB_37deg_long_acq_blue_0.06681_green_0.07975_1,MCF10A_TGFB
